F1,F2,F3,F4,F5,F6,F7,F8,NIR_1,NIR_2,Ripeness,Date
14,14,14,45,131,65,29,63,54,66,0,06/11
18,17,18,69,191,93,39,71,62,58,0,06/11
21,19,21,76,205,98,39,71,68,54,0,06/11
97,91,122,589,1000,1000,1000,604,227,215,0,06/11
52,44,60,240,756,869,672,378,126,129,0,06/11
93,82,111,559,1000,1000,1000,599,215,205,0,06/11
207,153,250,1000,1000,1000,1000,1000,463,453,0,06/11
223,166,259,1000,1000,1000,1000,1000,504,492,0,06/11
174,129,193,806,1000,1000,1000,1000,398,402,0,06/11
109,84,112,118,712,1000,1000,1000,273,266,1,06/11
133,101,136,153,980,1000,1000,1000,323,338,1,06/11
109,85,111,109,613,1000,1000,1000,274,266,1,06/11
35,30,37,74,217,473,608,367,90,84,1,06/11
15,13,14,19,41,119,193,152,44,38,1,06/11
35,32,38,70,188,457,624,395,90,98,1,06/11
25,21,24,23,57,212,470,428,68,60,1,06/11
30,24,30,34,145,418,643,450,76,78,1,06/11
97,171,172,356,523,954,1000,561,207,130,1,06/11
90,70,91,77,338,1000,1000,1000,224,227,2,06/11
110,86,112,97,496,1000,1000,1000,270,270,2,06/11
122,95,125,110,1000,1000,1000,1000,298,472,2,06/11
131,108,144,167,1000,1000,1000,1000,324,312,2,06/11
52,45,53,53,177,649,1000,765,132,138,2,06/11
135,104,146,169,1000,1000,1000,1000,336,341,2,06/11
136,105,145,169,1000,1000,1000,1000,322,330,2,06/11
90,75,79,76,105,491,1000,1000,223,233,2,06/11
74,63,64,60,78,197,1000,1000,190,180,2,06/11
95,80,85,81,110,547,1000,1000,236,227,2,06/11
85,73,91,304,951,1000,1000,913,200,187,2,06/11
61,53,65,201,617,869,998,766,144,144,2,06/11
4,3,4,3,4,4,4,13,18,18,3,06/11
8,14,16,17,28,32,29,37,30,32,3,06/11
3,3,3,3,3,4,3,11,16,16,3,06/11
34,62,62,169,523,370,224,187,92,104,0,06/12
14,12,13,45,124,61,26,49,52,52,0,06/12
22,21,21,65,178,84,36,77,76,72,0,06/12
129,129,173,898,1000,1000,1000,781,285,294,0,06/12
81,69,94,471,1000,1000,1000,500,188,196,0,06/12
52,45,59,235,739,823,620,369,128,118,0,06/12
173,127,195,851,1000,1000,1000,1000,395,388,0,06/12
145,107,155,592,1000,1000,1000,1000,333,334,0,06/12
156,117,167,668,1000,1000,1000,1000,363,366,0,06/12
85,66,86,83,456,1000,1000,1000,212,221,1,06/12
94,73,96,102,609,1000,1000,1000,237,229,1,06/12
120,91,124,144,907,1000,1000,1000,290,300,1,06/12
24,24,27,39,89,243,411,300,64,64,1,06/12
25,27,31,50,118,275,417,283,66,74,1,06/12
29,27,33,60,173,413,569,365,76,88,1,06/12
41,34,39,38,125,493,897,576,110,107,1,06/12
109,84,118,157,1000,1000,1000,890,272,276,1,06/12
29,25,29,27,85,352,679,437,82,94,1,06/12
94,76,98,88,403,1000,1000,1000,243,231,2,06/12
118,114,136,144,603,1000,1000,1000,279,285,2,06/12
87,68,88,74,312,1000,1000,1000,221,220,2,06/12
14,12,13,14,24,78,241,295,44,46,2,06/12
17,15,16,16,28,109,292,304,52,44,2,06/12
33,26,34,54,249,562,695,429,86,92,2,06/12
53,44,46,44,54,211,1000,1000,145,134,2,06/12
53,45,49,47,69,284,1000,1000,146,155,2,06/12
54,45,47,45,58,217,1000,1000,144,142,2,06/12
69,57,74,250,843,1000,1000,706,163,156,3,06/12
52,43,56,174,588,825,855,562,128,128,3,06/12
13,19,19,35,82,124,158,126,36,22,3,06/12
4,4,4,4,1,0,0,5,18,4,3,06/12
3,2,2,3,2,3,2,9,12,10,3,06/12
4,4,4,4,2,2,1,8,18,9,3,06/12
